`````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'                                                                                                                                                                                                                                                   .'''```````````````````````````````````````````````````````````````````````
``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                              ..'````````````````````````````````````````
`````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'.                                                                                                                                                                                                                                                                                                              ..'````````````````````````````````````````
`````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'                                                                                                                                                                                                                                                                                                               ..'````````````````````````````````````````
`````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                               ..'````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'                                                                                                                                                                                                                                                                                                                 .'````````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                                 .'````````````````````````````````````````
```````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'                                                                                                                                                                                                                                                                                                                  .''```````````````````````````````````````
```````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                                  .''```````````````````````````````````````
``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'                                                                                                                                                                                                                                                                                                                   .''```````````````````````````````````````
``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                                   ..'```````````````````````````````````````
`````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'                                                                                                                                                                                                                                                                                                                    ..'```````````````````````````````````````
`````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                                     .'```````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'                                                                                                                                                                                                                                                                                                                      .''``````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                                      .''``````````````````````````````````````
```````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'.                                                                                                                                                                                                                                                                                                                      .''``````````````````````````````````````
``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'.                                                                                                                                                                                                                                                                                                                        ''``````````````````````````````````````
``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'                                                                                                                                                                                                                                                                                                                         .'``````````````````````````````````````
``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                                         .'``````````````````````````````````````
`````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'                                                                                                                                                                                                                                                                                                                          ..'`````````````````````````````````````
`````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                                           .'`````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'.                                                                                                                                                                                                                                                                                                                            ''````````````````````````````````````
````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````.                                                                                                                                                                                                                                                                                                                             .'````````````````````````````````````
```````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````'.                                                                                                                                                                                                                                                                                                                             .'````````````````````````````````````
